မေႃၽီ	m ɔː ˨˦ pʰ iː ˨˦
မေႇ	m eː ˩
မဵဝ်း	m e w ˥
မဵၼ်ႈ	m e n ˧˧˨
မွၼ်	m ɔ n ˨˦
မွၼ်း	m ɔ n ˥
မၢတ်ႉၶျ်	m aː t̚ ˦˨ˀ t͡ʃ
မၢဝ်း	m aː w ˥
မၢၵ်ႇ	m aː k̚ ˩
မၢၵ်ႇမူင်ႈ	m aː k̚ ˩ m o ŋ ˧˧˨
မၢၵ်ႇၼင်	m aː k̚ ˩ n a ŋ ˨˦
မၢၼ်ႈထၼူႉ	m aː n ˧˧˨ tʰ a ˨˦ n uː ˦˨
မၢၼ်ႈမႅင်း	m aː n ˧˧˨ m ɛ ŋ ˥
မၢၼ်ႈဢၢင်းလေး	m aː n ˧˧˨ ʔ aː ŋ ˥ l eː ˥
မၢၼ်ႈၼွင်	m aː n ˧˧˨ n ɔ ŋ ˨˦
မၢၼ်ႈႁၢႆးယႃႈ	m aː n ˧˧˨ h aː j ˥ j aː ˧˧˨
မႁႃႇသႃႇဝၵႃႉ	m a ˨˦ h aː ˩ sʰ aː ˩ w a ˨˦ k aː ˦˨
မႂ်	m a ɰ ˨˦
မႂ်း	m a ɰ ˥
မႃ	m aː ˨˦
မႃး	m aː ˥
မႃႇၼၢတ်ႈ	m aː ˩ n aː t̚ ˧˧˨
မႃႉ	m aː ˦˨
မႃႉၼမ်ႉ	m aː ˦˨ˀ n a m ˦˨
မႅဝ်း	m ɛ w ˥
မႅၵ်ႈၵၸိၼ်း	m ɛ k̚ ˧˧˨ k a ˨˦ t͡ɕ i n ˥
ယဝ်ႉ	j a w ˦˨
ယိပ်း	j i p̚ ˥
ယုင်း	j u ŋ ˥
ယူဝ်ႇ	j oː ˩
ယူၼ်း	j o n ˥
ယဵပ်ႉ	j e p̚ ˦˨
ယဵၼ်ႇ	j e n ˩
ယွၵ်ႈလိၼ်ႉပိၼ်ႈတႃ	j ɔ k̚ ˧˧˨ l i n ˦˨ˀ p i n ˧˧˨ t aː ˨˦
ယၢပ်ႇၽိုတ်ႇ	j aː p̚ ˩ pʰ ɯ t̚ ˩
ယၢမ်း	j aː m ˥
ယၢၼ်ႇသူႇ	j aː n ˩ sʰ uː ˩
ယၶႅင်ႇ	j a ˨˦ kʰ ɛ ŋ ˩
ယႃ	j aː ˨˦
ယႅၵ်ႉ	j ɛ k̚ ˦˨
ရေႃးၵႃႇ	r ɔː ˥ k aː ˩
ရၢၼ်ႇသူႇ	r aː n ˩ sʰ uː ˩
ရၶႅင်ႇ	r a ˨˦ kʰ ɛ ŋ ˩
ရႁၢၼ်း	r a ˨˦ h aː n ˥
ရႃႇဝၢင်ႇ	r aː ˩ w aː ŋ ˩
လပ်း	l a p̚ ˥
လမ်	l a m ˨˦
လိင်း	l i ŋ ˥
လိုမ်း	l ɯ m ˥
လိုၵ်ႉ	l ɯ k̚ ˦˨
လိူင်	l ɤ ŋ ˨˦
လိူၵ်ႈ	l ɤ k̚ ˧˧˨
လိူၼ်	l ɤ n ˨˦
လိၵ်ႈတႆး	l i k̚ ˧˧˨ t a j ˥
လိၼ်	l i n ˨˦
လုတ်ႈတေႃႇ	l u t̚ ˧˧˨ t ɔː ˩
လုမ်ႈၽႃႉ	l u m ˧˧˨ pʰ aː ˦˨
လုၵ်ႈႁဵၼ်း	l u k̚ ˧˧˨ h e n ˥
လုၵ်ႉ	l u k̚ ˦˨
လူင်း	l o ŋ ˥
လူမ်း	l o m ˥
လွင်း	l ɔ ŋ ˥
လွင်ႈလုၵ်ႉၽိုၼ်ႉ	l ɔ ŋ ˧˧ l u k ˥˩ pʰ ɯ n ˥˩
လွင်ႈၵိင်း	l ɔ ŋ ˧˧˨ k i ŋ ˥
လွင်ႈၵိုဝ်တႃ	l ɔ ŋ ˧˧˨ k ɯː ˨˦ t aː ˨˦
လွင်ႈၵိၼ်ႁႅင်း	k i n ˨˦ h ɛ ŋ ˥
လွင်ႈၵိၼ်ႇလႃႇ	l ɔ ŋ ˧˧˨ k i n ˩ l aː ˩
လွင်ႈၵူင်ႇ	l ɔ ŋ ˧˧˨ k o ŋ ˩
လွင်ႈၵႅမ်	l ɔ ŋ ˧˧˨ k ɛ m ˨˦
လွင်ႈၶီႈဢႄႇ	l ɔ ŋ ˧˧˨ kʰ iː ˧˧˨ ʔ ɛː ˩
လွင်ႈၶူင်ႉဝႆႉလူင်ႉၵူင်ႉ	l ɔ ŋ ˧˧˨ kʰ o ŋ ˦˨ˀ w a j ˦˨ˀ l o ŋ ˦˨ˀ k o ŋ ˦˨
လွင်ႈၶႃႉ	l ɔ ŋ ˧˧˨ kʰ aː ˦˨
လွႆ	l ɔ j ˨˦
လၢင်းတႃႉ	l aː ŋ ˥ t aː ˦˨
လၢတ်ႈၵႂၢမ်းၵၵ်း	l aː t̚ ˧˧˨ k w aː m ˥ k a k̚ ˥
လၢဝ်	l aː w ˨˦
လၢၵ်ႈထၢပ်ႈ	l aː k̚ ˧˧˨ tʰ aː p̚ ˧˧˨
လၢၵ်ႈသွင်ႇ	l aː k̚ ˧˧˨ sʰ ɔ ŋ ˩
လၢၵ်ႈၸွပ်ႈ	l aː k̚ ˧˧˨ t͡ɕ ɔ p̚ ˧˧˨
လၢၵ်ႈၼၢၵ်ႈ	l aː k̚ ˧˧˨ n aː k̚ ˧˧˨
လၢၵ်ႈၽွႆး	l aː k̚ ˧˧˨ pʰ ɔ j ˥
လၢၵ်ႈၽွႆႉ	l aː k̚ ˧˧˨ pʰ ɔ j ˦˨
လၢၼ်ႉၸဝ်ႈ	l aː n ˦˨ˀ t͡ɕ a w ˧˧˨
လၵ်းထၢၼ်	l a k̚ ˥ tʰ aː n ˨˦
လႄႈ	l ɛː ˧˧˨
လႅင်	l ɛ ŋ ˨˦
လႅၵ်ႈလၢႆႈ	l ɛ k̚ ˧˧˨ l aː j ˧˧˨
လႆ	l a j ˨˦
ဝီႇၶီႇၽီးတီးယႃး	w ì i
ဝီႉၺဵၼ်ႇ	w iː ˦˨ˀ ɲ e n ˩
ဝုတ်ႉထူႉ	w u t̚ ˦˨
ဝုၼ်ႇၵျီးၶျုၵ်ႈ	w u n ˩ d͡ʒ iː ˥ t͡ʃ u k̚ ˧˧˨
ဝၢၼ်ႈ	w aː n ˧˧˨
ဝၢႆ	w aː j ˨˦
ဝၢႆႇ	w aː j ˩
ဝၢႆႉ	w aː j ˦˨
ဝၼ်း	w a n ˥
ဝႂ်ၶၢမ်ႈမိူင်း	w a ɰ ˨˦ kʰ aː m ˧˧˨ m ɤ ŋ ˥
ဝႃႉ	w aː ˦˨
ဝႆ	w a j ˨˦
သတၢင်း	sʰ a ˨˦ t aː ŋ ˥
သပ်ႉပျႃႇ	sʰ a p̚ ˦˨ˀ p j aː ˩
သပျေႇ	sʰ a ˨˦ p j eː ˩
သမ်ႇမၼီႉ	sʰ a m ˩ m a ˨˦ n iː ˦˨
သမႅင်း	sʰ a ˨˦ m ɛ ŋ ˥
သရၽူႇ	sʰ a ˨˦ r a ˨˦ pʰ uː ˩
သိင်းၶူဝ်ႇ	sʰ i ŋ ˥ kʰ oː ˩
သိင်ႇဝႅတ်ႉလွမ်ႉ	sʰ i ŋ ˩ w ɛ t̚ ˦˨ˀ l ɔ m ˦˨
သိပ်း	sʰ i p̚ ˥
သိပ်းပႅတ်ႇ	sʰ i p̚ ˥ p ɛ t̚ ˩
သိပ်းသီႇ	sʰ i p̚ ˥ sʰ iː ˩
သိပ်းသွင်	sʰ i p̚ ˥ sʰ ɔ ŋ ˨˦
သိပ်းသၢမ်	sʰ i p̚ ˥ sʰ aː m ˨˦
သိပ်းဢဵတ်း	sʰ i p̚ ˥ ʔ e t̚ ˥
သိပ်းၸဵတ်း	sʰ i p̚ ˥ t͡ɕ e t̚ ˥
သိပ်းႁႃႈ	sʰ i p̚ ˥ h aː ˧˧˨
သိမ်ႇ	sʰ i m ˩
သိူဝ်	sʰ ɤː ˨˦
သီ	sʰ iː ˨˦
သီလမ်	sʰ iː ˨˦ l a m ˨˦
သီလိူင်သဝ်ႈ	sʰ iː ˨˦ l ɤ ŋ ˨˦ sʰ a w ˧˧˨
သီလိူင်ၼုမ်ႇ	sʰ iː ˨˦ l ɤ ŋ ˨˦ n u m ˩
သီလႅင်	sʰ iː ˨˦ l ɛ ŋ ˨˦
သီၵမ်ႇ	sʰ iː ˨˦ k a m ˩
သီၶဵဝ်	sʰ iː ˨˦ kʰ e w ˨˦
သီၽိူၵ်ႇ	sʰ iː ˨˦ pʰ ɤ k̚ ˩
သီႇ	sʰ iː ˩
သီႇရီႉလင်ႇၵႃႇ	sʰ iː ˩ r iː ˦˨ˀ l a ŋ ˩ k aː ˩
သီႇႁူဝ်ႇ	sʰ iː ˩ h oː ˩
သုင်	sʰ u ŋ ˨˦
သူင်ႇဢွၵ်ႇ	sʰ o ŋ ˩ ʔ ɔ k̚ ˩
သူမ်ႈပူ	sʰ o m ˧˧˨ p uː ˨˦
သူးၵွၵ်း	sʰ uː ˥ k ɔ k̚ ˥
သူၼ်သတ်း	sʰ o n ˨˦ sʰ a t̚ ˥
သေးယူင်ႇ	sʰ eː ˥ j o ŋ ˩
သေးလိၵ်ႉ	sʰ eː ˥ l i k̚ ˦˨
သဵင်	sʰ e ŋ ˨˦
သဵၼ်ႈ	sʰ e n ˧˧˨
သြႃႇတေႃႇ	sʰ r aː ˩ t ɔː ˩
သြႃႇဝုၼ်ႇ	sʰ r aː ˩ w u n ˩
သွင်	sʰ ɔ ŋ ˨˦
သွမ်း	sʰ ɔ m ˥
သွၵ်ႉၵျႃႇ	sʰ ɔ k̚ ˦˨ˀ k j aː ˩
သွၼ်	sʰ ɔ n ˨˦
သၢင်ႇဝၢင်ႇ	sʰ aː ŋ ˩ w aː ŋ ˩
သၢင်ႇသီႈ	sʰ aː ŋ ˩ sʰ iː ˧˧˨
သၢမ်	sʰ aː m ˨˦
သၢမ်လႅမ်ထွင်းၶမ်း	sʰ aː m ˨˦ l ɛ m ˨˦ tʰ ɔ ŋ ˥ kʰ a m ˥
သၢမ်ၸဵင်ႇ	sʰ aː m ˨˦ t͡ɕ e ŋ ˩
သၢဝ်း	sʰ aː w ˥
သၢဝ်းသွင်	sʰ aː w ˥ sʰ ɔ ŋ ˨˦
သၢဝ်းဢဵတ်း	sʰ aː w ˥ ʔ e t̚ ˥
သၢၵ်ႇသေ	sʰ aː k̚ ˩ sʰ eː ˨˦
သၢၵ်ႈ	sʰ aː k̚ ˧˧˨
သၢၵ်ႈသႃႇ	sʰ aː k̚ ˧˧˨ sʰ aː ˩
သၢႆး	sʰ aː j ˥
သၵျႃး	sʰ a ˨˦ k j aː ˥
သၼၢပ်ႈၶႃး	sʰ a ˨˦ n aː p̚ ˧˧˨ kʰ aː ˥
သႃႇထူႉ	sʰ aː ˩ tʰ uː ˦˨
သႃႇဝၵႃႉ	sʰ aː ˩ w a ˨˦ k aː ˦˨
သႅင်	sʰ ɛ ŋ ˨˦
သႅင်ႇ	sʰ ɛ ŋ ˩
သႅပ်ႇထႅမ်ႇပႃႇ	sʰ ɛ p̚ ˩ tʰ ɛ m ˩ p aː ˩
သႅၼ်	sʰ ɛ n ˨˦
ဢင်းၵိတ်ႉ	ʔ a ŋ ˥ k i t̚ ˦˨
ဢင်ႇၵႃႇ	ʔ a ŋ ˩ k aː ˩
ဢတူဝ်း	ʔ a ˨˦ t oː ˥
ဢတႂၢၵ်ႈ	ʔ a ˨˦ t w aː k̚ ˧˧˨
ဢပုမ်ႇ	ʔ a ˧˧˨ p u m ˩
ဢမိင်ႉ	ʔ a ˨˦ m i ŋ ˦˨
ဢမူၺ်ႇ	ʔ a ˨˦ m o j ˩
ဢမျွၵ်ႈ	ʔ a ˨˦ m j ɔ k̚ ˧˧˨
ဢမျၢၵ်ႈ	ʔ a ˨˦ m j aː k̚ ˧˧˨
ဢယူႇ	ʔ a ˨˦ j uː ˩
ဢလူဝ်ႇ	ʔ a ˨˦ l oː ˩
ဢလွင်း	ʔ a ˨˦ l ɔ ŋ ˥
ဢသၢၵ်ႈ	ʔ a ˧˧˨ sʰ aː k̚ ˧˧˨
ဢိင်းၵလဵတ်ႈ	ʔ i ŋ ˥ k a ˨˦ l e t̚ ˧˧˨
ဢုပ်ႇဢူဝ်း	ʔ u p̚ ˩ ʔ oː ˥
ဢုပ်ႉ	ʔ u p̚ ˦˨
ဢုပ်ႉပိူင်ႇ	ʔ u p̚ ˦˨ˀ p ɤ ŋ ˩
ဢုၼ်	ʔ u n ˨˦
ဢူၺ်းလီ	ʔ o j ˥ l iː ˨˦
ဢေႃႇၸတြေးလီးယိူဝ်း	ʔ ɔː ˩ t͡ɕ a ˨˦ t r eː ˥ l iː ˥ j ɤː ˥
ဢေႇ	ʔ eː ˩
ဢေႇပရႄႇ	ʔ eː ˩ p a ˨˦ r ɛː ˩
ဢဵတ်ႇ	ʔ e t̚ ˩
ဢွၵ်ႇထူဝ်ႇပႃႇ	ʔ ɔ k̚ ˩ tʰ oː ˩ p aː ˩
ဢၢင်း	ʔ aː ŋ ˥
ဢၢင်ႇ	ʔ aː ŋ ˩
ဢၢၼ်ႇ	ʔ aː n ˩
ဢၵွၵ်ႈ	ʔ a ˨˦ k ɔ k̚ ˧˧˨
ဢၽီႉထမ်ႇမႃႇ	ʔ a ˨˦ pʰ iː ˦˨ˀ tʰ a m ˩ m aː ˩
ဢႃးၶႃး	ʔ aː ˥ kʰ aː ˥
ဢႃးၼႃႇ	ʔ aː ˥ n aː ˩
ဢႃႇပေႃႇ	ʔ aː ˩ p ɔː ˩
ဢႃႇၵႃႇသႃႉ	ʔ aː ˩ k aː ˩ sʰ aː ˦˨
ဢႅဝ်	ʔ ɛ w ˨˦
ဢႅၵ်ႉၶရႃႇ	ʔ ɛ k̚ ˦˨ˀ kʰ a ˨˦ r aː ˩
ၵတိ	k a ˨˦ t i ˨˦
ၵတိမၼ်ႈ	k a ˨˦ t i ˨˦ m a n ˧˧˨
ၵတိသဵတ်ႉၸႃႇ	k a ˨˦ t i ˨˦ sʰ e t̚ ˦˨ˀ t͡ɕ aː ˩
ၵတ်ႉၶႅၼ်ႇ	k a t̚ ˦˨ˀ kʰ ɛ n ˩
ၵတၢၵ်း	k a ˨˦ t aː k̚ ˥
ၵရမ်ႇ	k a ˨˦ r a m ˩
ၵရဝေႇ	k a ˨˦ r a ˨˦ w eː ˩
ၵရိယႃႇ	k a ˨˦ r i ˨˦ j aː ˩
ၵလပ်ႉ	k a ˨˦ l a p̚ ˦˨
ၵလွင်ႇ	k a ˨˦ l ɔ ŋ ˩
ၵလၢင်ႇ	k a ˨˦ l aː ŋ ˩
ၵလႃး	k a ˨˦ l aː ˥
ၵလႃးဢူၵ်ႉ	k a ˨˦ l aː ˥ ʔ o k̚ ˦˨
ၵဝိ	k a ˨˦ w i ˨˦
ၵဝ်ႈ	k a w ˧˧˨
ၵဝ်ႈၶူၼ်ႁူဝ်	k a w ˧˧˨ kʰ o n ˨˦ h oː ˨˦
ၵသေး	k a ˨˦ sʰ eː ˥
ၵိင်း	k i ŋ ˥
ၵိင်ႇ	k i ŋ ˩
ၵိင်ႇမႆႉ	k i ŋ ˩ m a j ˦˨
ၵိင်ႇလူင်	k i ŋ ˩ l o ŋ ˨˦
ၵိင်ႇၵွႆႈ	k i ŋ ˩ k ɔ j ˧˧˨
ၵိင်ႈ	k i ŋ ˧˧˨
ၵိင်ႈတူၵ်း	k i ŋ ˧˧˨ t o k̚ ˨˦
ၵိင်ႈၵိူၵ်ႇ	k i ŋ ˧˧˨ k ɤ k̚ ˩
ၵိရိယႃႇ	k i ˨˦ r i ˨˦ j aː ˩
ၵိလေႇသႃႇ	k i ˨˦ l eː ˩ sʰ aː ˩
ၵိုင်ႇၵႃႈ	k ɯ ŋ ˩ k aː ˧˧˨
ၵိုတ်ႉလႆႈ	k ɯ t̚ ˦˨ˀ l a j ˧˧˨
ၵိုတ်ႉၽိူဝ်ႇပိူၼ်ႈ	k ɯ t̚ ˦˨ˀ pʰ ɤː ˩ p ɤ n ˧˧˨
ၵိုၵ်းပႃး	k ɯ k̚ ˥ p aː ˥
ၵိုၵ်းဝၢၼ်ႈၵိုၵ်းမိူင်း	k ɯ k̚ ˥ w aː n ˧˧˨ k ɯ k̚ ˥ m ɤ ŋ ˥
ၵိူင်းထွၵ်ႈ	k ɤ ŋ ˥ tʰ ɔ k̚ ˧˧˨
ၵိူင်းဢုပ်ႉ	k ɤ ŋ ˥ ʔ u p̚ ˦˨
ၵိူင်းၵႂႃႇၵိူင်းၶိုၼ်း	k ɤ ŋ ˥ k w aː ˩ k ɤ ŋ ˥ kʰ ɯ n ˥
ၵိူင်းၶျုၵ်ႈ	k ɤ ŋ ˥ kʰ j u k̚ ˧˧˨
ၵိူဝ်	k ɤː ˨˦
ၵိူဝ်ဝၢၼ်	k ɤː ˨˦ w aː n ˨˦
ၵိၼ်	k i n ˨˦
ၵိၼ်လူင်ၸၢႆႇလူင်	k i n ˨˦ l o ŋ ˨˦ t͡ɕ aː j ˩ l o ŋ ˨˦
ၵိၼ်ဢိမ်ႇၵိၼ်ဝၢၼ်	k i n ˨˦ ʔ i m ˩ k i n ˨˦ w aː n ˨˦
ၵိၼ်းၸႂ်	k i n ˥ t͡ɕ a ɰ ˨˦
ၵိၼ်ၵႅၼ်း	k i n ˨˦ k ɛ n ˥
ၵီႇ	k iː ˩
ၵီႇယႃႇ	k iː ˩ j aː ˩
ၵီႇလူဝ်ႇ	k iː ˩ l oː ˩
ၵီႇလူဝ်ႇမီႇတႃႇ	k iː ˩ l oː ˩ m iː ˩ t aː ˩
ၵီႇလူဝ်ႇၵရမ်ႇ	k iː ˩ l oː ˩ k a ˨˦ r a m ˩
ၵီႈ	k iː ˧˧˨
ၵုင်းလွႆ	k u ŋ ˥ l ɔ j ˨˦
ၵုင်ႇ	k u ŋ ˩
ၵုင်ႇတၢင်ႇ	k u ŋ ˩ t aː ŋ ˩
ၵုင်ႇၵုၼ်း	k u ŋ ˩ k u n ˥
ၵုင်ႇၶိုၼ်ႈ	k u ŋ ˩ kʰ ɯ n ˧˧˨
ၵုင်ႈ	k u ŋ ˧˧˨
ၵုင်ႈသူမ်ႈ	k u ŋ ˧˧˨ sʰ o m ˧˧˨
ၵုင်ႈႁႅင်ႈ	k u ŋ ˧˧˨ h ɛ ŋ ˧˧˨
ၵုမ်ႈ	k u m ˧˧˨
ၵုသူဝ်ႇ	k u ˨˦ sʰ oː ˩
ၵုၵ်ႈ	k u k̚ ˧˧˨
ၵုၵ်ႈမႃႉ	k u k̚ ˧˧˨ m aː ˦˨
ၵုၵ်ႉတေႇ	k u k̚ ˦˨ˀ t eː ˩
ၵုၵ်ႉၵီႈၵုၵ်ႉၵၵ်ႉ	k u k̚ ˦˨ˀ k iː ˧˧˨ k u k̚ ˦˨ˀ k a k̚ ˦˨
ၵုၺ်ၶွၼ်ႇ	k u j ˨˦ kʰ ɔ n ˩
ၵုၺ်ႉၽုၺ်ႇ	k u j ˦˨ˀ pʰ u j ˩
ၵူင်	k o ŋ ˨˦
ၵူင်တွင်ႉ	k o ŋ ˨˦ t ɔ ŋ ˦˨
ၵူင်လွႆ	k o ŋ ˨˦ l ɔ j ˨˦
ၵူင်း	k o ŋ ˥
ၵူင်းငိုၼ်း	k o ŋ ˥ ŋ ɯ n ˥
ၵူင်းၵႂၵ်း	k o ŋ ˥ k w a k̚ ˥
ၵူင်းၼမ်ႉ	k o ŋ ˥ n a m ˦˨
ၵူင်းႁူတ်း	k o ŋ ˥ h o t̚ ˥
ၵူင်ၵူင်	k o ŋ ˨˦ k o ŋ ˨˦
ၵူင်ၵွၼ်	k o ŋ ˨˦ k ɔ n ˨˦
